x;0.100000;0.214500;0.329000;0.443500;0.558000;0.672500;0.787000;0.901500;1.016000;1.130500;1.245000;1.359500;1.474000;1.588500;1.703000;1.817500;1.932000;2.046500;2.161000;2.275500;2.390000;2.504500;2.619000;2.733500;2.848000;2.962500;3.077000;3.191500;3.306000;3.420500;3.535000;3.649500;3.764000;3.878500;3.993000;4.107500;4.222000;4.336500;4.451000;4.565500;4.680000;4.794500;4.909000;5.023500;5.138000;5.252500;5.367000;5.481500;5.596000;5.710500;5.825000;5.939500;6.054000;6.168500;6.283000;6.397500;6.512000;6.626500;6.741000;6.855500;6.970000;7.084500;7.199000;7.313500;7.428000;7.542500;7.657000;7.771500;7.886000;8.000500;8.115000;8.229500;8.344000;8.458500;8.573000;8.687500;8.802000;8.916500;9.031000;9.145500;9.260000;9.374500;9.489000;9.603500;9.718000;9.832500;9.947000;10.061500;10.176000;10.290500;10.405000;10.519500;10.634000;10.748500;10.863000;10.977500;11.092000;11.206500;11.321000;11.435500;11.550000;11.664500;11.779000;11.893500;12.008000;12.122500;12.237000;12.351500;12.466000;12.580500;12.695000;12.809500;12.924000;13.038500;13.153000;13.267500;13.382000;13.496500;13.611000;13.725500;13.840000;13.954500;14.069000;14.183500;14.298000;14.412500;14.527000;14.641500;14.756000;14.870500;14.985000;15.099500;15.214000;15.328500;15.443000;15.557500;15.672000;15.786500;15.901000;16.015500;16.130000;16.244500;16.359000;16.473500;16.588000;16.702500;16.817000;16.931500;17.046000;17.160500;17.275000;17.389500;17.504000;17.618500;17.733000;17.847500;17.962000;18.076500;18.191000;18.305500;18.420000;18.534500;18.649000;18.763500;18.878000;18.992500;19.107000;19.221500;19.336000;19.450500;19.565000;19.679500;19.794000;19.908500;20.023000;20.137500;20.252000;20.366500;20.481000;20.595500;20.710000;20.824500;20.939000;21.053500;21.168000;21.282500;21.397000;21.511500;21.626000;21.740500;21.855000;21.969500;22.084000;22.198500;22.313000;22.427500;22.542000;22.656500;22.771000;22.885500
y;143.000000;142.000000;148.000000;147.000000;141.000000;142.000000;143.000000;147.000000;146.000000;147.000000;151.000000;152.000000;153.000000;153.000000;156.000000;161.000000;167.000000;160.000000;174.000000;172.000000;169.000000;179.000000;185.000000;193.000000;199.000000;213.000000;222.000000;254.000000;267.000000;525.000000;613.000000;798.000000;849.000000;870.000000;873.000000;873.000000;874.000000;875.000000;874.000000;873.000000;873.000000;872.000000;871.000000;869.000000;870.000000;866.000000;866.000000;863.000000;862.000000;859.000000;858.000000;856.000000;854.000000;851.000000;850.000000;847.000000;844.000000;842.000000;839.000000;836.000000;834.000000;831.000000;828.000000;826.000000;822.000000;820.000000;815.000000;813.000000;810.000000;808.000000;803.000000;801.000000;797.000000;794.000000;791.000000;786.000000;786.000000;780.000000;779.000000;774.000000;767.000000;765.000000;762.000000;758.000000;755.000000;749.000000;748.000000;744.000000;738.000000;735.000000;731.000000;727.000000;722.000000;719.000000;714.000000;711.000000;704.000000;702.000000;696.000000;691.000000;685.000000;680.000000;679.000000;675.000000;670.000000;662.000000;658.000000;654.000000;651.000000;644.000000;638.000000;634.000000;628.000000;623.000000;618.000000;612.000000;606.000000;602.000000;595.000000;591.000000;583.000000;581.000000;572.000000;564.000000;562.000000;553.000000;547.000000;544.000000;535.000000;533.000000;525.000000;518.000000;506.000000;505.000000;498.000000;484.000000;483.000000;475.000000;465.000000;459.000000;453.000000;444.000000;433.000000;426.000000;415.000000;413.000000;399.000000;385.000000;381.000000;371.000000;355.000000;352.000000;340.000000;64.000000;327.000000;60.000000;226.000000;172.000000;46.000000;28.000000;89.000000;44.000000;33.000000;1.000000;90.000000;63.000000;2.000000;58.000000;3.000000;37.000000;8.000000;1.000000;14.000000;6.000000;6.000000;35.000000;0.000000;38.000000;5.000000;24.000000;15.000000;1.000000;13.000000;6.000000;8.000000;3.000000;2.000000;0.000000;8.000000;9.000000;3.000000;3.000000;4.000000;7.000000;9.000000;0.000000;5.000000;8.000000;14.000000;3.000000
std;30.977438;31.901319;29.657675;31.433906;31.640989;31.250308;31.891420;30.840280;30.720554;30.725482;31.485074;33.018459;31.742761;31.307901;31.437433;31.838136;30.413059;32.519774;33.462433;32.407123;33.703578;30.643651;31.486631;34.317275;34.181998;37.705781;38.192889;45.699931;42.990872;39.485952;28.430282;17.675917;27.397300;15.529658;15.073021;15.055559;15.188940;14.218070;15.184809;14.869179;15.131002;15.172385;15.237658;15.162841;15.294051;15.138088;15.054465;15.259638;15.687581;16.446945;15.314845;16.298593;16.293266;15.994601;16.483915;17.047264;16.832427;17.271729;16.809520;17.278214;17.605753;17.760218;17.493155;18.226269;17.532846;18.422801;18.671090;19.068657;18.376900;19.070708;18.650083;19.775028;19.385458;19.689752;19.525246;19.937032;20.011733;20.869590;20.888763;20.237273;21.627882;21.156657;21.836136;22.155807;22.616492;22.481597;23.733156;23.101552;22.893978;22.463059;22.535767;23.566004;24.358890;24.579974;25.359610;24.242244;25.543628;26.529799;25.468125;27.263528;26.662417;26.453520;28.197372;26.408314;28.270605;27.579928;28.118940;29.978852;29.341232;29.060707;29.584844;30.299760;30.400515;30.920643;31.401247;31.394399;32.520941;33.541699;32.759187;33.526380;32.339497;32.553510;34.182782;34.494623;35.889775;36.541263;38.830287;36.487725;37.259607;39.655231;40.875567;40.258508;41.229053;40.992235;40.920191;43.103967;43.110300;45.749921;46.554293;44.866938;45.809842;48.284004;48.001116;50.223459;54.048335;57.758445;53.245636;61.787310;61.956126;57.763354;63.423150;63.406135;66.023514;320.137571;64.022136;320.056859;186.022015;199.687062;264.554900;258.987105;221.829283;235.939682;190.339209;223.640678;182.973241;188.388407;169.795108;164.093509;148.212938;133.198732;144.752583;145.150742;118.880757;128.192599;129.603761;124.032594;98.695315;101.505387;99.713788;113.983853;108.337247;96.883878;106.540737;91.276610;90.408374;101.384362;83.226263;91.180480;87.830424;91.000044;85.432533;78.324928;78.419744;74.238122;81.179125;82.828082;77.611834;74.955491;72.079113;73.126672
